Start time: 2024-01-04 01:56:12.752021
2024-01-04 01:56:12.752021: Server is listening...
2024-01-04 01:56:13.767019: Accepted connection from ('127.0.0.1', 65534)
2024-01-04 01:56:14.733793: Accepted connection from ('127.0.0.1', 49153)
2024-01-04 01:56:15.504471: Accepted connection from ('127.0.0.1', 49155)
2024-01-04 01:56:16.334266: Accepted connection from ('127.0.0.1', 49156)
2024-01-04 01:56:16.335262: Send client list to <socket.socket fd=376, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 49153)>
2024-01-04 01:56:16.335262: Send client list to <socket.socket fd=380, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 49155)>
2024-01-04 01:56:16.335262: Send client list to <socket.socket fd=316, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 65534)>
2024-01-04 01:56:16.336260: Send client list to <socket.socket fd=248, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 49156)>
2024-01-04 01:56:17.078819: Received client info Client (127.0.0.4, 5003): 103e97e3e82d5d2701e487f60175070e
2024-01-04 01:56:17.078819: Received client info Client (127.0.0.3, 5002): 9b536092ed3164f3e276124aa19caa09
2024-01-04 01:56:17.078819: Received client info Client (127.0.0.2, 5001): db386d262ce1e7c3152f273f42819f9f
2024-01-04 01:56:17.079816: Received client info Client (127.0.0.5, 5004): 386cbd00333b04efc2d60202df709ade
2024-01-04 01:56:17.079816: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2024-01-04 01:56:17.079816: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2024-01-04 01:56:17.080813: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2024-01-04 01:56:17.080813: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2024-01-04 01:56:18.408978: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1, chunk_list3_len: 0
2024-01-04 01:56:23.682944: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 12, chunk_list2_len: 8, chunk_list3_len: 5
2024-01-04 01:56:23.746755: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 18, chunk_list2_len: 0, chunk_list3_len: 12
2024-01-04 01:56:23.840907: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 15, chunk_list2_len: 12, chunk_list3_len: 0
2024-01-04 01:56:23.840907: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 18, chunk_list3_len: 15
2024-01-04 01:56:23.918896: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 12, chunk_list2_len: 9, chunk_list3_len: 5
2024-01-04 01:56:23.918896: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 18, chunk_list2_len: 0, chunk_list3_len: 12
2024-01-04 01:56:23.995795: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 19, chunk_list2_len: 0, chunk_list3_len: 12
2024-01-04 01:56:23.995795: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 15, chunk_list2_len: 12, chunk_list3_len: 0
2024-01-04 01:56:23.995795: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 19, chunk_list3_len: 15
2024-01-04 01:56:23.995795: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 12, chunk_list2_len: 9, chunk_list3_len: 6
2024-01-04 01:56:24.058583: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 19, chunk_list3_len: 16
2024-01-04 01:56:23.996791: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 16, chunk_list2_len: 12, chunk_list3_len: 0
2024-01-04 01:56:24.058583: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 19, chunk_list2_len: 0, chunk_list3_len: 13
2024-01-04 01:56:23.997788: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 13, chunk_list2_len: 9, chunk_list3_len: 6
2024-01-04 01:56:24.150411: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 16, chunk_list2_len: 13, chunk_list3_len: 0
2024-01-04 01:56:24.150411: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 19, chunk_list3_len: 16
2024-01-04 01:56:24.229655: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 19, chunk_list2_len: 0, chunk_list3_len: 13
2024-01-04 01:56:24.229655: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 13, chunk_list2_len: 10, chunk_list3_len: 6
2024-01-04 01:56:24.309001: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 16, chunk_list2_len: 13, chunk_list3_len: 0
2024-01-04 01:56:24.309001: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 20, chunk_list2_len: 0, chunk_list3_len: 13
2024-01-04 01:56:24.309001: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 20, chunk_list3_len: 16
333b04efc2d60202df709ade, chunk_list1_len: 8, chunk_list2_len: 5, chunk_list3_len: 2
 t2_é  éß¶ PÆû  ùeü   0
    ç  çÙ¶ PÆû 2024-01-04 01:56:24.309001: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 13, chunk_list2_len: 10, chunk_list3_len: 7
2024-01-04 01:56:24.309001: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 17, chunk_list2_len: 13, chunk_list3_len: 0
2024-01-04 01:56:24.370905: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 20, chunk_list3_len: 17
2024-01-04 01:56:24.309001: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 14, chunk_list2_len: 10, chunk_list3_len: 7
2024-01-04 01:56:24.370905: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 20, chunk_list2_len: 0, chunk_list3_len: 14
2024-01-04 01:56:24.462934: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 17, chunk_list2_len: 14, chunk_list3_len: 0
2024-01-04 01:56:24.462934: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 20, chunk_list3_len: 17
2024-01-04 01:56:24.541671: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 20, chunk_list2_len: 0, chunk_list3_len: 14
2024-01-04 01:56:24.541671: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 14, chunk_list2_len: 11, chunk_list3_len: 7
2024-01-04 01:56:24.619929: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 21, chunk_list2_len: 0, chunk_list3_len: 14
2024-01-04 01:56:24.619929: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 21, chunk_list3_len: 17
2024-01-04 01:56:24.619929: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 17, chunk_list2_len: 14, chunk_list3_len: 0
2024-01-04 01:56:24.619929: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 14, chunk_list2_len: 11, chunk_list3_len: 8
2024-01-04 01:56:24.620927: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 18, chunk_list2_len: 14, chunk_list3_len: 0
2024-01-04 01:56:24.682888: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 21, chunk_list3_len: 18
2024-01-04 01:56:24.620927: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 15, chunk_list2_len: 11, chunk_list3_len: 8
2024-01-04 01:56:24.682888: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 21, chunk_list2_len: 0, chunk_list3_len: 15
2024-01-04 01:56:24.777657: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 18, chunk_list2_len: 15, chunk_list3_len: 0
2024-01-04 01:56:24.777657: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 21, chunk_list3_len: 18
2024-01-04 01:56:24.855580: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 15, chunk_list2_len: 12, chunk_list3_len: 8
2024-01-04 01:56:24.855580: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 21, chunk_list2_len: 0, chunk_list3_len: 15
2024-01-04 01:56:24.933675: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 18, chunk_list2_len: 15, chunk_list3_len: 0
2024-01-04 01:56:24.933675: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 22, chunk_list2_len: 0, chunk_list3_len: 15
2024-01-04 01:56:24.933675: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 22, chunk_list3_len: 18
2024-01-04 01:56:24.933675: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 15, chunk_list2_len: 12, chunk_list3_len: 9
2024-01-04 01:56:24.933675: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 19, chunk_list2_len: 15, chunk_list3_len: 0
2024-01-04 01:56:24.995784: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 22, chunk_list3_len: 19
2024-01-04 01:56:24.995784: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 22, chunk_list2_len: 0, chunk_list3_len: 16
2024-01-04 01:56:24.934676: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 16, chunk_list2_len: 12, chunk_list3_len: 9
2024-01-04 01:56:25.091037: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 22, chunk_list3_len: 19
2024-01-04 01:56:25.091037: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 19, chunk_list2_len: 16, chunk_list3_len: 0
2024-01-04 01:56:25.169267: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 22, chunk_list2_len: 0, chunk_list3_len: 16
2024-01-04 01:56:25.169267: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 16, chunk_list2_len: 13, chunk_list3_len: 9
2024-01-04 01:56:25.248730: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 19, chunk_list2_len: 16, chunk_list3_len: 0
2024-01-04 01:56:25.248730: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 16, chunk_list2_len: 13, chunk_list3_len: 10
2024-01-04 01:56:25.248730: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 23, chunk_list2_len: 0, chunk_list3_len: 16
2024-01-04 01:56:25.248730: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 23, chunk_list3_len: 19
2024-01-04 01:56:25.296628: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 23, chunk_list3_len: 20
2024-01-04 01:56:25.248730: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 20, chunk_list2_len: 16, chunk_list3_len: 0
2024-01-04 01:56:25.248730: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 17, chunk_list2_len: 13, chunk_list3_len: 10
2024-01-04 01:56:25.296628: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 23, chunk_list2_len: 0, chunk_list3_len: 17
2024-01-04 01:56:25.406402: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 20, chunk_list2_len: 17, chunk_list3_len: 0
2024-01-04 01:56:25.406402: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 23, chunk_list3_len: 20
2024-01-04 01:56:25.483707: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 23, chunk_list2_len: 0, chunk_list3_len: 17
2024-01-04 01:56:25.483707: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 17, chunk_list2_len: 14, chunk_list3_len: 10
2024-01-04 01:56:25.562972: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 17, chunk_list2_len: 14, chunk_list3_len: 11
2024-01-04 01:56:25.562972: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 20, chunk_list2_len: 17, chunk_list3_len: 0
2024-01-04 01:56:25.562972: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 24, chunk_list2_len: 0, chunk_list3_len: 17
2024-01-04 01:56:25.562972: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 24, chunk_list3_len: 20
2024-01-04 01:56:25.609816: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 24, chunk_list3_len: 21
2024-01-04 01:56:25.563969: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 21, chunk_list2_len: 17, chunk_list3_len: 0
2024-01-04 01:56:25.720537: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 21, chunk_list2_len: 18, chunk_list3_len: 0
2024-01-04 01:56:25.720537: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 24, chunk_list3_len: 21
2024-01-04 01:56:25.563969: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 18, chunk_list2_len: 14, chunk_list3_len: 11
2024-01-04 01:56:25.609816: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 24, chunk_list2_len: 0, chunk_list3_len: 18
2024-01-04 01:56:25.798892: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 18, chunk_list2_len: 15, chunk_list3_len: 11
2024-01-04 01:56:25.798892: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 24, chunk_list2_len: 0, chunk_list3_len: 18
2024-01-04 01:56:25.878143: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 18, chunk_list2_len: 15, chunk_list3_len: 12
2024-01-04 01:56:25.878143: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 25, chunk_list2_len: 0, chunk_list3_len: 18
2024-01-04 01:56:25.878143: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 21, chunk_list2_len: 18, chunk_list3_len: 0
2024-01-04 01:56:25.878143: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 25, chunk_list3_len: 21
2024-01-04 01:56:25.878143: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 22, chunk_list2_len: 18, chunk_list3_len: 0
2024-01-04 01:56:25.924093: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 25, chunk_list3_len: 22
2024-01-04 01:56:25.924093: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 25, chunk_list2_len: 0, chunk_list3_len: 19
2024-01-04 01:56:25.878143: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 19, chunk_list2_len: 15, chunk_list3_len: 12
2024-01-04 01:56:26.033778: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 25, chunk_list3_len: 22
2024-01-04 01:56:26.033778: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 22, chunk_list2_len: 19, chunk_list3_len: 0
2024-01-04 01:56:26.112144: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 19, chunk_list2_len: 16, chunk_list3_len: 12
2024-01-04 01:56:26.112144: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 25, chunk_list2_len: 0, chunk_list3_len: 19
2024-01-04 01:56:26.191418: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 26, chunk_list2_len: 0, chunk_list3_len: 19
2024-01-04 01:56:26.191418: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 26, chunk_list3_len: 22
2024-01-04 01:56:26.191418: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 22, chunk_list2_len: 19, chunk_list3_len: 0
2024-01-04 01:56:26.191418: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 19, chunk_list2_len: 16, chunk_list3_len: 13
2024-01-04 01:56:26.191418: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 23, chunk_list2_len: 19, chunk_list3_len: 0
2024-01-04 01:56:26.237285: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 26, chunk_list3_len: 23
2024-01-04 01:56:26.237285: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 26, chunk_list2_len: 0, chunk_list3_len: 20
2024-01-04 01:56:26.349193: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 26, chunk_list3_len: 23
2024-01-04 01:56:26.349193: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 23, chunk_list2_len: 20, chunk_list3_len: 0
2024-01-04 01:56:26.191418: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 20, chunk_list2_len: 16, chunk_list3_len: 13
2024-01-04 01:56:26.427467: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 20, chunk_list2_len: 17, chunk_list3_len: 13
2024-01-04 01:56:26.427467: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 26, chunk_list2_len: 0, chunk_list3_len: 20
2024-01-04 01:56:26.505568: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 27, chunk_list3_len: 23
2024-01-04 01:56:26.505568: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 20, chunk_list2_len: 17, chunk_list3_len: 14
2024-01-04 01:56:26.505568: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 27, chunk_list2_len: 0, chunk_list3_len: 20
2024-01-04 01:56:26.505568: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 23, chunk_list2_len: 20, chunk_list3_len: 0
2024-01-04 01:56:26.552806: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 27, chunk_list3_len: 24
2024-01-04 01:56:26.505568: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 24, chunk_list2_len: 20, chunk_list3_len: 0
2024-01-04 01:56:26.552806: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 27, chunk_list2_len: 0, chunk_list3_len: 21
2024-01-04 01:56:26.505568: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 21, chunk_list2_len: 17, chunk_list3_len: 14
2024-01-04 01:56:26.664082: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 27, chunk_list3_len: 24
2024-01-04 01:56:26.664082: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 24, chunk_list2_len: 21, chunk_list3_len: 0
2024-01-04 01:56:26.742818: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 27, chunk_list2_len: 0, chunk_list3_len: 21
2024-01-04 01:56:26.742818: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 21, chunk_list2_len: 18, chunk_list3_len: 14
2024-01-04 01:56:26.821078: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 28, chunk_list3_len: 24
2024-01-04 01:56:26.821078: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 21, chunk_list2_len: 18, chunk_list3_len: 15
2024-01-04 01:56:26.821078: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 28, chunk_list2_len: 0, chunk_list3_len: 21
2024-01-04 01:56:26.821078: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 24, chunk_list2_len: 21, chunk_list3_len: 0
2024-01-04 01:56:26.868463: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 28, chunk_list3_len: 25
2024-01-04 01:56:26.823074: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 25, chunk_list2_len: 21, chunk_list3_len: 0
2024-01-04 01:56:26.868463: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 28, chunk_list2_len: 0, chunk_list3_len: 22
2024-01-04 01:56:26.822075: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 22, chunk_list2_len: 18, chunk_list3_len: 15
2024-01-04 01:56:26.978742: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 28, chunk_list3_len: 25
2024-01-04 01:56:26.978742: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 25, chunk_list2_len: 22, chunk_list3_len: 0
2024-01-04 01:56:27.055489: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 28, chunk_list2_len: 0, chunk_list3_len: 22
2024-01-04 01:56:27.055489: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 22, chunk_list2_len: 19, chunk_list3_len: 15
2024-01-04 01:56:27.134732: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 29, chunk_list2_len: 0, chunk_list3_len: 22
2024-01-04 01:56:27.134732: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 25, chunk_list2_len: 22, chunk_list3_len: 0
2024-01-04 01:56:27.134732: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 29, chunk_list3_len: 25
2024-01-04 01:56:27.134732: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 22, chunk_list2_len: 19, chunk_list3_len: 16
2024-01-04 01:56:27.182119: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 29, chunk_list3_len: 26
2024-01-04 01:56:27.134732: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 26, chunk_list2_len: 22, chunk_list3_len: 0
2024-01-04 01:56:27.134732: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 23, chunk_list2_len: 19, chunk_list3_len: 16
2024-01-04 01:56:27.289294: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 29, chunk_list3_len: 26
2024-01-04 01:56:27.182119: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 29, chunk_list2_len: 0, chunk_list3_len: 23
2024-01-04 01:56:27.289294: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 26, chunk_list2_len: 23, chunk_list3_len: 0
2024-01-04 01:56:27.368139: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 23, chunk_list2_len: 20, chunk_list3_len: 16
2024-01-04 01:56:27.368139: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 29, chunk_list2_len: 0, chunk_list3_len: 23
2024-01-04 01:56:27.447406: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 30, chunk_list3_len: 26
2024-01-04 01:56:27.447406: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 26, chunk_list2_len: 23, chunk_list3_len: 0
2024-01-04 01:56:27.447406: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 23, chunk_list2_len: 20, chunk_list3_len: 17
2024-01-04 01:56:27.494172: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 30, chunk_list3_len: 27
2024-01-04 01:56:27.447909: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 27, chunk_list2_len: 23, chunk_list3_len: 0
2024-01-04 01:56:27.604059: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 27, chunk_list2_len: 24, chunk_list3_len: 0
2024-01-04 01:56:27.494172: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 30, chunk_list2_len: 0, chunk_list3_len: 24
2024-01-04 01:56:27.449950: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 24, chunk_list2_len: 20, chunk_list3_len: 17
2024-01-04 01:56:27.604059: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 30, chunk_list3_len: 27
2024-01-04 01:56:27.682902: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 24, chunk_list2_len: 21, chunk_list3_len: 17
2024-01-04 01:56:27.682902: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 30, chunk_list2_len: 0, chunk_list3_len: 24
2024-01-04 01:56:27.761976: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 31, chunk_list3_len: 27
2024-01-04 01:56:27.761976: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 31, chunk_list2_len: 0, chunk_list3_len: 24
2024-01-04 01:56:27.761976: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 24, chunk_list2_len: 21, chunk_list3_len: 18
2024-01-04 01:56:27.761976: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 27, chunk_list2_len: 24, chunk_list3_len: 0
2024-01-04 01:56:27.808332: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 31, chunk_list3_len: 28
