Start time: 2023-12-06 08:44:10.105683
2023-12-06 08:44:10.105683: Server is listening...
2023-12-06 08:44:13.316758: Accepted connection from ('127.0.0.1', 60820)
2023-12-06 08:44:15.654589: Accepted connection from ('127.0.0.1', 60822)
2023-12-06 08:44:17.107755: Accepted connection from ('127.0.0.1', 60824)
2023-12-06 08:44:18.805127: Accepted connection from ('127.0.0.1', 60825)
2023-12-06 08:44:18.806127: Send client list to <socket.socket fd=372, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 60820)>
2023-12-06 08:44:18.806127: Send client list to <socket.socket fd=396, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 60822)>
2023-12-06 08:44:18.806127: Send client list to <socket.socket fd=400, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 60824)>
2023-12-06 08:44:18.807127: Send client list to <socket.socket fd=404, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 60825)>
2023-12-06 08:44:19.541837: Received client info Client (127.0.0.4, 5003): 103e97e3e82d5d2701e487f60175070e
2023-12-06 08:44:19.548833: Received client info Client (127.0.0.5, 5004): 386cbd00333b04efc2d60202df709ade
2023-12-06 08:44:19.548833: Received client info Client (127.0.0.3, 5002): 9b536092ed3164f3e276124aa19caa09
2023-12-06 08:44:19.550833: Received client info Client (127.0.0.2, 5001): db386d262ce1e7c3152f273f42819f9f
2023-12-06 08:44:19.550833: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2023-12-06 08:44:19.550833: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2023-12-06 08:44:19.550833: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2023-12-06 08:44:19.550833: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2023-12-06 08:44:22.652511: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.666511: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 21, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.666511: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 42, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.665512: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 26, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.666511: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 22, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.666511: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 43, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.666511: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 23, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.666511: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 44, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.666511: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 27, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.665512: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 51, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.667513: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 28, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.667513: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 45, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.667513: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 24, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.667513: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 25, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.667513: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 29, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.667513: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 46, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.668512: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 26, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.668512: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 30, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.667513: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 52, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.668512: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 47, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.668512: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 53, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.668512: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 27, chunk_list2_len: 0, chunk_list3_len: 0
                                                                                                                                         2023-12-06 08:44:22.668512: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 31, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.668512: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 48, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.668512: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 54, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.668512: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 28, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.668512: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 49, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.668512: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 55, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.668512: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 32, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.668512: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 29, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.668512: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 56, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.668512: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 33, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.669512: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 30, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.668512: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 50, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.669512: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 31, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.669512: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 51, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.669512: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 57, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.669512: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 34, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.669512: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 58, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.669512: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 52, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.669512: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 35, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.669512: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 59, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.669512: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 36, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.669512: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 53, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.670512: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 60, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.669512: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 32, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.670512: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 37, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.670512: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 54, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.670512: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 33, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.670512: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 38, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.670512: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 55, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.670512: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 34, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.670512: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 39, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.670512: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 35, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.670512: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 36, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.671511: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 37, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.670512: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 56, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.671511: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 57, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.670512: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 61, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.671511: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 38, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.671511: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 62, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.671511: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 58, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.670512: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 40, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.671511: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 63, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.671511: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 39, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.671511: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 59, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.671511: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 41, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.671511: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 64, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.671511: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 60, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.672513: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 65, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.671511: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 40, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.672513: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 66, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.673512: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 67, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.672513: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 61, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.672513: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 41, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.672513: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 42, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.673512: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 42, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.673512: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 62, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.673512: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 43, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.673512: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 68, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.673512: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 43, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.673512: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 63, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.673512: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 44, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.673512: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 44, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.673512: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 64, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.673512: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 45, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.674512: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 46, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.674512: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 45, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.673512: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 69, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.674512: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 65, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.674512: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 46, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.674512: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 70, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.674512: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 47, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.675512: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 71, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.674512: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 66, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.675512: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 72, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.675512: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 48, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.674512: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 47, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.675512: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 73, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.675512: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 49, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.675512: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 67, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.675512: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 48, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.676511: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 50, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.675512: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 74, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.676511: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 49, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.676511: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 68, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.676511: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 75, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.676511: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 51, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.676511: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 69, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.677512: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 70, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.676511: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 52, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.676511: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 76, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.677512: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 71, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.677512: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 53, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.676511: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 50, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.678512: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 54, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.677512: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 72, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.678512: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 51, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.678512: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 73, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.677512: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 77, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.678512: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 52, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.678512: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 55, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.678512: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 78, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.678512: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 53, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.678512: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 74, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.679512: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 79, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.679512: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 56, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.679512: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 54, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.679512: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 75, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.679512: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 80, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.679512: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 76, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.679512: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 81, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.680513: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 82, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.679512: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 77, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.679512: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 57, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.679512: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 55, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.680513: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 83, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.680513: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 78, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.680513: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 58, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.680513: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 56, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.680513: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 79, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.680513: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 57, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.680513: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 59, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.680513: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 84, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.681512: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 60, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.680513: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 80, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.681512: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 81, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.680513: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 58, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.681512: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 61, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.681512: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 82, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.681512: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 59, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.681512: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 62, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.681512: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 85, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.681512: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 83, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.682511: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 60, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.682511: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 86, chunk_list2_len: 0, chunk_list3_len: 0
