Start time: 2023-12-04 06:47:14.694754
2023-12-04 06:47:14.694754: Server is listening...
2023-12-04 06:47:15.989929: Accepted connection from ('127.0.0.1', 60101)
2023-12-04 06:47:16.707732: Accepted connection from ('127.0.0.1', 60102)
2023-12-04 06:47:17.309294: Accepted connection from ('127.0.0.1', 60103)
2023-12-04 06:47:18.011382: Accepted connection from ('127.0.0.1', 60104)
2023-12-04 06:47:18.012376: Send client list to <socket.socket fd=384, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 60101)>
2023-12-04 06:47:18.012376: Send client list to <socket.socket fd=380, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 60102)>
2023-12-04 06:47:18.012376: Send client list to <socket.socket fd=396, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 60103)>
2023-12-04 06:47:18.013376: Send client list to <socket.socket fd=408, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 60104)>
2023-12-04 06:47:18.761488: Received client info Client (127.0.0.5, 5004): 386cbd00333b04efc2d60202df709ade
2023-12-04 06:47:18.762488: Received client info Client (127.0.0.3, 5002): 9b536092ed3164f3e276124aa19caa09
2023-12-04 06:47:18.764488: Received client info Client (127.0.0.2, 5001): db386d262ce1e7c3152f273f42819f9f
2023-12-04 06:47:18.768489: Received client info Client (127.0.0.4, 5003): 103e97e3e82d5d2701e487f60175070e
2023-12-04 06:47:18.769488: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2023-12-04 06:47:18.769488: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2023-12-04 06:47:18.769488: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2023-12-04 06:47:18.769488: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2023-12-04 06:47:21.885259: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.900770: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 46, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.900770: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 47, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.900770: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 48, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.900770: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 36, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.900770: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 16, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.900770: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 42, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.900770: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 17, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.900770: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 37, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.900770: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 18, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.900770: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 43, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.900770: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 49, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.901770: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 19, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.901770: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 38, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.901770: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 50, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.901770: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 44, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.901770: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 51, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.901770: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 39, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.901770: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 20, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.901770: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 52, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.901770: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 45, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.901770: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 21, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.902769: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 53, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.902769: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 46, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.901770: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 40, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.902769: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 22, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.902769: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 54, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.902769: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 23, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.902769: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 47, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.902769: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 55, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.902769: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 41, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.902769: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 24, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.902769: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 48, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.902769: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 56, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.902769: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 42, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.903769: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 43, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.903769: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 57, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.903769: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 25, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.903769: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 58, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.903769: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 26, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.903769: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 44, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.903769: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 27, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.904770: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 28, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.903769: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 45, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.903769: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 59, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.904770: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 29, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.904770: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 46, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.904770: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 60, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.904770: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 61, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.904770: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 47, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.904770: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 30, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.905770: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 31, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.905770: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 48, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.903769: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 49, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.904770: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 62, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.905770: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 49, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.905770: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 32, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.905770: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 50, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.905770: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 50, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.905770: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 63, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.905770: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 33, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.906770: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 34, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.905770: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 51, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.905770: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 51, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.906770: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 35, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.905770: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 64, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.906770: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 65, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.906770: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 36, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.906770: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 52, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.906770: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 52, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.906770: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 66, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.906770: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 53, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.906770: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 53, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.906770: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 67, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.906770: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 37, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.907769: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 68, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.907769: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 54, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.907769: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 38, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.907769: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 54, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.907769: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 69, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.907769: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 39, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.907769: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 55, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.907769: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 70, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.907769: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 55, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.907769: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 40, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.907769: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 71, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.907769: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 56, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.907769: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 41, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.907769: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 56, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.907769: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 72, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.908770: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 57, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.908770: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 42, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.908770: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 73, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.908770: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 58, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.908770: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 43, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.908770: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 74, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.909771: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 75, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.908770: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 59, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.908770: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 44, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.909771: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 60, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.909771: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 76, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.909771: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 45, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.909771: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 77, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.909771: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 46, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.909771: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 78, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.909771: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 61, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.909771: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 47, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.910770: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 79, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.910770: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 80, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.910770: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 62, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.910770: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 81, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.910770: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 48, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.910770: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 63, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.910770: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 64, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.911769: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 65, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.910770: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 82, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.910770: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 49, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.908770: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 57, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.911769: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 83, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.911769: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 50, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.911769: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 66, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.911769: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 58, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.911769: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 84, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.911769: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 51, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.912770: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 67, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.912770: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 59, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.912770: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 52, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.912770: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 85, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.912770: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 60, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.912770: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 68, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.912770: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 86, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.912770: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 53, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.912770: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 61, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.913769: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 54, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.912770: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 69, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.913769: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 87, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.913769: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 55, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.913769: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 88, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.913769: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 62, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.913769: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 70, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.913769: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 56, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.913769: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 89, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.913769: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 63, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.914770: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 57, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.913769: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 71, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.914770: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 90, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.914770: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 58, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.914770: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 64, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.914770: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 91, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.914770: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 72, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.914770: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 59, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.915770: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 60, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.915770: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 73, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.915770: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 61, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.915770: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 92, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.915770: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 62, chunk_list2_len: 0, chunk_list3_len: 0
